attempt_id,timestamp,dataset,instance,solver,seed,time_limit,hyperparams,status,elapsed_time,cost,info,note
1,2025-12-23T13:21:45+00:00,Hust,Hust_n10_m10_k2,GREEDY,42,30.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,3.797144889831543,830,"{""iterations"": 9999, ""actions_done"": 518785, ""improvements"": 8, ""actions_destroyed"": 259377, ""actions_rebuilt"": 17514, ""average_cost"": 1076.3303}",
2,2025-12-23T13:21:49+00:00,Hust,Hust_n3_m3_k2,GREEDY,42,30.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,1.4895374774932861,54,"{""iterations"": 10000, ""actions_done"": 220011, ""improvements"": 3, ""actions_destroyed"": 110000, ""actions_rebuilt"": 17460, ""average_cost"": 74.87251274872513}",
3,2025-12-23T13:21:51+00:00,Hust,Hust_n5_m5_k2,GREEDY,42,30.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,1.6673269271850586,357,"{""iterations"": 10000, ""actions_done"": 340017, ""improvements"": 4, ""actions_destroyed"": 170000, ""actions_rebuilt"": 17367, ""average_cost"": 551.7551244875513}",
4,2025-12-23T13:22:09+00:00,Hust,Hust_n10_m10_k2,ACO,42,30.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.75, ""alpha"": 1.2, ""beta"": 1.4, ""omega"": 4, ""phi"": 0.5, ""chi"": 1.5, ""gamma"": 0.4, ""kappa"": 2.0, ""sigma"": 10, ""rho"": 0.55}",done,6.536227464675903,761,"{""iterations_completed"": 10, ""best_cost"": 761, ""elitists_count"": 40}",
5,2025-12-23T13:22:16+00:00,Hust,Hust_n3_m3_k2,ACO,42,30.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.75, ""alpha"": 1.2, ""beta"": 1.4, ""omega"": 4, ""phi"": 0.5, ""chi"": 1.5, ""gamma"": 0.4, ""kappa"": 2.0, ""sigma"": 10, ""rho"": 0.55}",done,2.6478848457336426,54,"{""iterations_completed"": 10, ""best_cost"": 54, ""elitists_count"": 40}",
6,2025-12-23T13:22:19+00:00,Hust,Hust_n5_m5_k2,ACO,42,30.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.75, ""alpha"": 1.2, ""beta"": 1.4, ""omega"": 4, ""phi"": 0.5, ""chi"": 1.5, ""gamma"": 0.4, ""kappa"": 2.0, ""sigma"": 10, ""rho"": 0.55}",done,2.917715549468994,357,"{""iterations_completed"": 10, ""best_cost"": 357, ""elitists_count"": 40}",
7,2025-12-28T10:46:40+00:00,Hust,Hust_n10_m10_k2,ACO,42,240.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.72, ""alpha"": 1.36, ""beta"": 1.38, ""omega"": 3, ""phi"": 0.43, ""chi"": 1.77, ""gamma"": 0.4, ""kappa"": 2.34, ""sigma"": 12, ""rho"": 0.62}",done,14.012611627578735,744,"{""iterations"": 40, ""best_cost"": 744, ""elitists_count"": 40}",Test optimality
8,2025-12-28T10:46:54+00:00,Hust,Hust_n3_m3_k2,ACO,42,240.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.72, ""alpha"": 1.36, ""beta"": 1.38, ""omega"": 3, ""phi"": 0.43, ""chi"": 1.77, ""gamma"": 0.4, ""kappa"": 2.34, ""sigma"": 12, ""rho"": 0.62}",done,4.510039567947388,54,"{""iterations"": 40, ""best_cost"": 54, ""elitists_count"": 40}",Test optimality
9,2025-12-28T10:46:58+00:00,Hust,Hust_n5_m5_k2,ACO,42,240.0,"{""n_partials"": 40, ""n_cutoff"": 10, ""width"": 4, ""q_prob"": 0.72, ""alpha"": 1.36, ""beta"": 1.38, ""omega"": 3, ""phi"": 0.43, ""chi"": 1.77, ""gamma"": 0.4, ""kappa"": 2.34, ""sigma"": 12, ""rho"": 0.62}",done,7.684428453445435,357,"{""iterations"": 40, ""best_cost"": 357, ""elitists_count"": 40}",Test optimality
10,2025-12-28T10:47:06+00:00,Hust,Hust_n10_m10_k2,ALNS,42,240.0,"{""scores"": [10, 4, 1, 0], ""decay"": 0.8}",done,228.9561686515808,746,"{""destroy_operator_counts"": {""_destroy_3"": [2, 0, 79, 22], ""_destroy_2"": [1, 0, 89, 13], ""_destroy_1"": [2, 0, 109, 8]}, ""repair_operator_counts"": {""_repair_1"": [0, 0, 5, 32], ""_repair_2"": [5, 0, 272, 11]}, ""total_runtime"": 228.52062020000085, ""objectives"": [746.0, 746.0, 746.0, 746.0, 746.0]}",Test optimality
11,2025-12-28T10:51:00+00:00,Hust,Hust_n3_m3_k2,ALNS,42,240.0,"{""scores"": [10, 4, 1, 0], ""decay"": 0.8}",done,228.4326672554016,54,"{""destroy_operator_counts"": {""_destroy_3"": [0, 0, 669, 87], ""_destroy_2"": [0, 0, 742, 90], ""_destroy_1"": [0, 0, 762, 86]}, ""repair_operator_counts"": {""_repair_1"": [0, 0, 1384, 0], ""_repair_2"": [0, 0, 789, 263]}, ""total_runtime"": 228.05652360000022, ""objectives"": [54.0, 54.0, 54.0, 54.0, 54.0]}",Test optimality
12,2025-12-28T10:54:49+00:00,Hust,Hust_n5_m5_k2,ALNS,42,240.0,"{""scores"": [10, 4, 1, 0], ""decay"": 0.8}",done,228.28532600402832,335,"{""destroy_operator_counts"": {""_destroy_3"": [0, 0, 22, 23], ""_destroy_2"": [0, 0, 21, 25], ""_destroy_1"": [1, 0, 734, 1]}, ""repair_operator_counts"": {""_repair_1"": [0, 0, 380, 28], ""_repair_2"": [1, 0, 397, 21]}, ""total_runtime"": 228.0062353000012, ""objectives"": [335.0, 335.0, 335.0, 335.0, 335.0]}",Test optimality
13,2025-12-28T10:58:37+00:00,Hust,Hust_n10_m10_k2,ASTAR,42,240.0,"{""width"": 2, ""eps"": 0.27, ""cutoff_depth"": 3, ""cutoff_size"": 1000, ""cutoff_ratio"": 0.39}",done,1.726839303970337,780,"{""iterations"": 4350, ""found_complete"": true}",Test optimality
14,2025-12-28T10:58:39+00:00,Hust,Hust_n3_m3_k2,ASTAR,42,240.0,"{""width"": 2, ""eps"": 0.27, ""cutoff_depth"": 3, ""cutoff_size"": 1000, ""cutoff_ratio"": 0.39}",done,0.0389251708984375,57,"{""iterations"": 168, ""found_complete"": true}",Test optimality
15,2025-12-28T10:58:39+00:00,Hust,Hust_n5_m5_k2,ASTAR,42,240.0,"{""width"": 2, ""eps"": 0.27, ""cutoff_depth"": 3, ""cutoff_size"": 1000, ""cutoff_ratio"": 0.39}",done,0.2920572757720947,410,"{""iterations"": 1257, ""found_complete"": true}",Test optimality
16,2025-12-28T10:58:39+00:00,Hust,Hust_n10_m10_k2,BEAM,42,240.0,"{""n_partials"": 20, ""r_intra"": 0.55, ""r_inter"": 0.75, ""f_intra"": 0.05, ""f_inter"": 0.15}",done,0.8362538814544678,798,"{""iterations"": 32}",Test optimality
17,2025-12-28T10:58:40+00:00,Hust,Hust_n3_m3_k2,BEAM,42,240.0,"{""n_partials"": 20, ""r_intra"": 0.55, ""r_inter"": 0.75, ""f_intra"": 0.05, ""f_inter"": 0.15}",done,0.15418362617492676,54,"{""iterations"": 11}",Test optimality
18,2025-12-28T10:58:40+00:00,Hust,Hust_n5_m5_k2,BEAM,42,240.0,"{""n_partials"": 20, ""r_intra"": 0.55, ""r_inter"": 0.75, ""f_intra"": 0.05, ""f_inter"": 0.15}",done,0.28458571434020996,373,"{""iterations"": 17}",Test optimality
19,2025-12-28T10:58:41+00:00,Hust,Hust_n10_m10_k2,GREEDY,42,240.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,44.702502489089966,790,"{""iterations"": 40000, ""actions_done"": 2080016, ""improvements"": 8, ""actions_destroyed"": 1039992, ""actions_rebuilt"": 69549, ""average_cost"": 1134.244918877028}",Test optimality
20,2025-12-28T10:59:25+00:00,Hust,Hust_n3_m3_k2,GREEDY,42,240.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,18.79726529121399,54,"{""iterations"": 40000, ""actions_done"": 880011, ""improvements"": 3, ""actions_destroyed"": 440000, ""actions_rebuilt"": 69549, ""average_cost"": 74.65485862853429}",Test optimality
21,2025-12-28T10:59:44+00:00,Hust,Hust_n5_m5_k2,GREEDY,42,240.0,"{""destroy_proba"": 0.53, ""destroy_steps"": 13, ""destroy_t"": 1.3, ""rebuild_proba"": 0.29, ""rebuild_steps"": 3, ""rebuild_t"": 1.2}",done,25.306262493133545,357,"{""iterations"": 40000, ""actions_done"": 1360017, ""improvements"": 4, ""actions_destroyed"": 680000, ""actions_rebuilt"": 69549, ""average_cost"": 550.5029124271894}",Test optimality
22,2025-12-28T11:00:10+00:00,Hust,Hust_n10_m10_k2,MCTS,42,240.0,"{""width"": 3, ""uct_c"": 0.416, ""cutoff_depth"": 14, ""cutoff_depth_inc"": 3, ""cutoff_iter"": 13334, ""reward_pow"": 2.4}",done,1.1452782154083252,756,"{""iterations"": 1, ""best_rollout_cost"": 1000000000000000000, ""used_best_rollout"": true}",Test optimality
23,2025-12-28T11:00:11+00:00,Hust,Hust_n3_m3_k2,MCTS,42,240.0,"{""width"": 3, ""uct_c"": 0.416, ""cutoff_depth"": 14, ""cutoff_depth_inc"": 3, ""cutoff_iter"": 13334, ""reward_pow"": 2.4}",done,0.4696972370147705,54,"{""iterations"": 1, ""best_rollout_cost"": 1000000000000000000, ""used_best_rollout"": true}",Test optimality
24,2025-12-28T11:00:11+00:00,Hust,Hust_n5_m5_k2,MCTS,42,240.0,"{""width"": 3, ""uct_c"": 0.416, ""cutoff_depth"": 14, ""cutoff_depth_inc"": 3, ""cutoff_iter"": 13334, ""reward_pow"": 2.4}",done,0.6749358177185059,357,"{""iterations"": 1, ""best_rollout_cost"": 1000000000000000000, ""used_best_rollout"": true}",Test optimality
25,2025-12-28T11:32:35+00:00,Hust,Hust_n10_m10_k2,BNB,42,240.0,,overtime,240.00979018211365,,"{""num_actions"": 5998258, ""num_solutions"": 0, ""best_cost"": ""N/A""}",Test optimality
26,2025-12-28T11:36:35+00:00,Hust,Hust_n3_m3_k2,BNB,42,240.0,,done,0.1963357925415039,,"{""num_actions"": 9560, ""num_solutions"": 0, ""best_cost"": ""N/A""}",Test optimality
27,2025-12-28T11:36:35+00:00,Hust,Hust_n5_m5_k2,BNB,42,240.0,,overtime,240.0122458934784,,"{""num_actions"": 7458444, ""num_solutions"": 0, ""best_cost"": ""N/A""}",Test optimality
28,2025-12-28T12:48:35+00:00,Hust,Hust_n10_m10_k2,BNB,42,60.0,,done,0.0,848,"{""num_actions"": 32, ""num_solutions"": 1, ""num_pruned"": 0, ""best_cost"": 848}",Test optimality
29,2025-12-28T12:48:35+00:00,Hust,Hust_n3_m3_k2,BNB,42,60.0,,done,0.0,72,"{""num_actions"": 11, ""num_solutions"": 1, ""num_pruned"": 0, ""best_cost"": 72}",Test optimality
30,2025-12-28T12:48:35+00:00,Hust,Hust_n5_m5_k2,BNB,42,60.0,,done,0.008295059204101562,532,"{""num_actions"": 17, ""num_solutions"": 1, ""num_pruned"": 0, ""best_cost"": 532}",Test optimality
31,2025-12-29T16:48:49+00:00,Hust,Hust_n10_m10_k2,EXHAUST,42,60.0,,timeout,61.80002045631409,,"{""solutions_found"": 0, ""best_cost"": ""N/A""}",Test optimality
32,2025-12-29T16:49:51+00:00,Hust,Hust_n3_m3_k2,EXHAUST,42,60.0,,done,0.45097827911376953,54,"{""solutions_found"": 4, ""best_cost"": 54}",Test optimality
33,2025-12-29T16:49:52+00:00,Hust,Hust_n5_m5_k2,EXHAUST,42,60.0,,done,54.90569353103638,325,"{""solutions_found"": 6, ""best_cost"": 325}",Test optimality
34,2025-12-29T22:17:32+00:00,Hust,Hust_n10_m10_k2,BNB,42,60.0,,timeout,60.00014114379883,,"{""solutions_found"": 0, ""best_cost"": ""N/A""}",Test optimality
35,2025-12-29T22:18:32+00:00,Hust,Hust_n3_m3_k2,BNB,42,60.0,,done,0.09771299362182617,,"{""solutions_found"": 0, ""best_cost"": ""N/A""}",Test optimality
36,2025-12-29T22:18:32+00:00,Hust,Hust_n5_m5_k2,BNB,42,60.0,,done,2.2861006259918213,325,"{""solutions_found"": 1, ""best_cost"": 325}",Test optimality
37,2026-01-18T10:29:40+00:00,Hust,Hust_n10_m10_k2,ACO,,60.0,"{""width"": 5, ""q_prob"": 0.72, ""alpha"": 1.36, ""beta"": 1.38, ""omega"": 3, ""phi"": 0.43, ""chi"": 1.77, ""gamma"": 0.4, ""kappa"": 2.34, ""sigma"": 12, ""rho"": 0.62}",done,17.191110134124756,739,"{""iterations"": 5, ""best_cost"": 739, ""elitists_count"": 50}",
